0,2247	0,7753		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,9659	0,0341		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,1704	0,8296		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,1438	0,8562		sum(1,0000)		0,3533	0,6467		sum(1,0000)		0,6595	0,3405		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,3460	0,6540		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,8247	0,1753		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,1497	0,8503		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0521	0,9479		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,2949	0,7051		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,1053	0,8947		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,7541	0,2459		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9929	0,0071		sum(1,0000)		0,5022	0,4978		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		0,1704	0,8296		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000		sum(1,0000)		
0,8311	0,1689		sum(1,0000)		0,8991	0,1009		sum(1,0000)		0,1196	0,8804		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,9729	0,0271		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,8495	0,1505		sum(1,0000)		0,0521	0,9479		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0045	0,9955		sum(1,0000)		0,6305	0,3695		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,7446	0,2554		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,3896	0,6104		sum(1,0000)		0,8953	0,1047		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0874	0,9126		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0521	0,9479		sum(1,0000)		0,8953	0,1047		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0874	0,9126		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,8311	0,1689		sum(1,0000)		0,6014	0,3986		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,1082	0,8918		sum(1,0000)		0,8968	0,1032		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,2546	0,7454		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,2546	0,7454		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,3460	0,6540		sum(1,0000)		0,9487	0,0513		sum(1,0000)		0,2546	0,7454		sum(1,0000)		0,5423	0,4577		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,6290	0,3710		sum(1,0000)		0,4526	0,5474		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,8716	0,1284		sum(1,0000)		0,3533	0,6467		sum(1,0000)		0,4571	0,5429		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0667	0,9333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,3460	0,6540		sum(1,0000)		0,5022	0,4978		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0252	0,9748		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,7907	0,2093		sum(1,0000)		0,3037	0,6963		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,9306	0,0694		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,6694	0,3306		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,4365	0,5635		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,1871	0,8129		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,2500	0,7500		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,4268	0,5732		sum(1,0000)		0,5022	0,4978		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,9487	0,0513		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,1188	0,8812		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,1289	0,8711		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,2651	0,7349		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,6482	0,3518		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,8953	0,1047		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,7099	0,2901		sum(1,0000)		0,5022	0,4978		sum(1,0000)		0,1871	0,8129		sum(1,0000)		0,8953	0,1047		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000		sum(1,0000)		
0,1034	0,8966		sum(1,0000)		0,2541	0,7459		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,9659	0,0341		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,6685	0,3315		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9120	0,0880		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,5920	0,4080		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,1912	0,8088		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,2247	0,7753		sum(1,0000)		0,9983	0,0017		sum(1,0000)		0,0521	0,9479		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0045	0,9955		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,9729	0,0271		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,5423	0,4577		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,2742	0,7258		sum(1,0000)		0,7446	0,2554		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,9306	0,0694		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0667	0,9333		sum(1,0000)		0,5163	0,4837		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,7907	0,2093		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,3221	0,6779		sum(1,0000)		0,9659	0,0341		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,1196	0,8804		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,1289	0,8711		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,2651	0,7349		sum(1,0000)		0,4526	0,5474		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,9306	0,0694		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0045	0,9955		sum(1,0000)		0,5163	0,4837		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,3896	0,6104		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9524	0,0476		sum(1,0000)		0,7502	0,2498		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,9306	0,0694		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0874	0,9126		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,5920	0,4080		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,0630	0,9370		sum(1,0000)		0,3533	0,6467		sum(1,0000)		0,5246	0,4754		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0045	0,9955		sum(1,0000)		0,4783	0,5217		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,8311	0,1689		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0521	0,9479		sum(1,0000)		0,7894	0,2106		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,1912	0,8088		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,5886	0,4114		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0521	0,9479		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,5544	0,4456		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,7503	0,2497		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0521	0,9479		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0667	0,9333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,4673	0,5327		sum(1,0000)		0,6014	0,3986		sum(1,0000)		0,1871	0,8129		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0460	0,9540		sum(1,0000)		0,9729	0,0271		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,3460	0,6540		sum(1,0000)		0,1053	0,8947		sum(1,0000)		0,1871	0,8129		sum(1,0000)		0,9659	0,0341		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,7827	0,2173		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,3055	0,6945		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,9295	0,0705		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,6290	0,3710		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,1196	0,8804		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,8207	0,1793		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,6290	0,3710		sum(1,0000)		0,9983	0,0017		sum(1,0000)		0,3896	0,6104		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0252	0,9748		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,4268	0,5732		sum(1,0000)		0,4030	0,5970		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,1358	0,8642		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,2247	0,7753		sum(1,0000)		0,5518	0,4482		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,0225	0,9775		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0252	0,9748		sum(1,0000)		0,8968	0,1032		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9929	0,0071		sum(1,0000)		0,5022	0,4978		sum(1,0000)		0,5920	0,4080		sum(1,0000)		0,8953	0,1047		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0667	0,9333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,2541	0,7459		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9120	0,0880		sum(1,0000)		0,8991	0,1009		sum(1,0000)		0,1196	0,8804		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,5518	0,4482		sum(1,0000)		0,0521	0,9479		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0978	0,9022		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0460	0,9540		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,7006	0,2994		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,9306	0,0694		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,7446	0,2554		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,8953	0,1047		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,2651	0,7349		sum(1,0000)		0,8495	0,1505		sum(1,0000)		0,1196	0,8804		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0978	0,9022		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,6694	0,3306		sum(1,0000)		0,3533	0,6467		sum(1,0000)		0,0521	0,9479		sum(1,0000)		0,5776	0,4224		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,6694	0,3306		sum(1,0000)		0,3533	0,6467		sum(1,0000)		0,1196	0,8804		sum(1,0000)		0,5776	0,4224		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,9983	0,0017		sum(1,0000)		0,9970	0,0030		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,3864	0,6136		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0874	0,9126		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,3533	0,6467		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,7541	0,2459		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
